genotipo;fold;split;nomenclaura;bloco;condicao;dia
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00006.asd;B3;NIRRIG;D04
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00007.asd;B3;NIRRIG;D04
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00001.asd;B4;IRRIG;D04
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00002.asd;B4;IRRIG;D04
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00003.asd;B4;IRRIG;D04
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00006.asd;B4;IRRIG;D04
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00007.asd;B4;IRRIG;D04
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00000.asd;B4;NIRRIG;D04
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00001.asd;B4;NIRRIG;D04
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00002.asd;B4;NIRRIG;D04
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00003.asd;B4;NIRRIG;D04
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00005.asd;B4;NIRRIG;D04
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00006.asd;B4;NIRRIG;D04
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00007.asd;B4;NIRRIG;D04
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00000.asd;B1;IRRIG;D05
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00001.asd;B1;IRRIG;D05
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00002.asd;B1;IRRIG;D05
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00004.asd;B1;IRRIG;D05
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00005.asd;B1;IRRIG;D05
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00007.asd;B1;IRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00000.asd;B1;NIRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00001.asd;B1;NIRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00002.asd;B1;NIRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00003.asd;B1;NIRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00004.asd;B1;NIRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00005.asd;B1;NIRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00006.asd;B1;NIRRIG;D05
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00007.asd;B1;NIRRIG;D05
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00000.asd;B2;IRRIG;D05
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00001.asd;B2;IRRIG;D05
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00002.asd;B2;IRRIG;D05
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00003.asd;B2;IRRIG;D05
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00004.asd;B2;IRRIG;D05
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00005.asd;B2;IRRIG;D05
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00007.asd;B2;IRRIG;D05
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00001.asd;B2;NIRRIG;D05
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00003.asd;B2;NIRRIG;D05
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00004.asd;B2;NIRRIG;D05
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00005.asd;B2;NIRRIG;D05
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00006.asd;B2;NIRRIG;D05
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00007.asd;B2;NIRRIG;D05
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00000.asd;B3;IRRIG;D05
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00001.asd;B3;IRRIG;D05
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00003.asd;B3;IRRIG;D05
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00004.asd;B3;IRRIG;D05
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00006.asd;B3;IRRIG;D05
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00007.asd;B3;IRRIG;D05
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00000.asd;B3;NIRRIG;D05
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00001.asd;B3;NIRRIG;D05
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00003.asd;B3;NIRRIG;D05
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00004.asd;B3;NIRRIG;D05
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00005.asd;B3;NIRRIG;D05
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00006.asd;B3;NIRRIG;D05
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00007.asd;B3;NIRRIG;D05
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00001.asd;B4;IRRIG;D05
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00002.asd;B4;IRRIG;D05
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00003.asd;B4;IRRIG;D05
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00006.asd;B4;IRRIG;D05
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00007.asd;B4;IRRIG;D05
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00000.asd;B4;NIRRIG;D05
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00001.asd;B4;NIRRIG;D05
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00002.asd;B4;NIRRIG;D05
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00003.asd;B4;NIRRIG;D05
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00005.asd;B4;NIRRIG;D05
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00006.asd;B4;NIRRIG;D05
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00007.asd;B4;NIRRIG;D05
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00000.asd;B1;IRRIG;D06
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00001.asd;B1;IRRIG;D06
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00002.asd;B1;IRRIG;D06
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00004.asd;B1;IRRIG;D06
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00005.asd;B1;IRRIG;D06
EMB48;2;treino;B1_EMB48_IRRIG_REPROD00007.asd;B1;IRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00000.asd;B1;NIRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00001.asd;B1;NIRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00002.asd;B1;NIRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00003.asd;B1;NIRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00004.asd;B1;NIRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00005.asd;B1;NIRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00006.asd;B1;NIRRIG;D06
EMB48;2;treino;B1_EMB48_NIRRIG_REPROD00007.asd;B1;NIRRIG;D06
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00000.asd;B2;IRRIG;D06
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00001.asd;B2;IRRIG;D06
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00002.asd;B2;IRRIG;D06
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00003.asd;B2;IRRIG;D06
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00004.asd;B2;IRRIG;D06
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00005.asd;B2;IRRIG;D06
EMB48;2;treino;B2_EMB48_IRRIG_REPROD00007.asd;B2;IRRIG;D06
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00001.asd;B2;NIRRIG;D06
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00003.asd;B2;NIRRIG;D06
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00004.asd;B2;NIRRIG;D06
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00005.asd;B2;NIRRIG;D06
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00006.asd;B2;NIRRIG;D06
EMB48;2;treino;B2_EMB48_NIRRIG_REPROD00007.asd;B2;NIRRIG;D06
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00000.asd;B3;IRRIG;D06
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00001.asd;B3;IRRIG;D06
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00003.asd;B3;IRRIG;D06
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00004.asd;B3;IRRIG;D06
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00006.asd;B3;IRRIG;D06
EMB48;2;treino;B3_EMB48_IRRIG_REPROD00007.asd;B3;IRRIG;D06
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00000.asd;B3;NIRRIG;D06
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00001.asd;B3;NIRRIG;D06
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00003.asd;B3;NIRRIG;D06
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00004.asd;B3;NIRRIG;D06
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00005.asd;B3;NIRRIG;D06
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00006.asd;B3;NIRRIG;D06
EMB48;2;treino;B3_EMB48_NIRRIG_REPROD00007.asd;B3;NIRRIG;D06
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00001.asd;B4;IRRIG;D06
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00002.asd;B4;IRRIG;D06
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00003.asd;B4;IRRIG;D06
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00006.asd;B4;IRRIG;D06
EMB48;2;treino;B4_EMB48_IRRIG_REPROD00007.asd;B4;IRRIG;D06
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00000.asd;B4;NIRRIG;D06
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00001.asd;B4;NIRRIG;D06
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00002.asd;B4;NIRRIG;D06
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00003.asd;B4;NIRRIG;D06
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00005.asd;B4;NIRRIG;D06
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00006.asd;B4;NIRRIG;D06
EMB48;2;treino;B4_EMB48_NIRRIG_REPROD00007.asd;B4;NIRRIG;D06
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00000.asd;B1;IRRIG;D09
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00001.asd;B1;IRRIG;D09
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00002.asd;B1;IRRIG;D09
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00004.asd;B1;IRRIG;D09
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00005.asd;B1;IRRIG;D09
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00006.asd;B1;IRRIG;D09
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00007.asd;B1;IRRIG;D09
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00001.asd;B1;NIRRIG;D09
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00002.asd;B1;NIRRIG;D09
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00003.asd;B1;NIRRIG;D09
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00006.asd;B1;NIRRIG;D09
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00007.asd;B1;NIRRIG;D09
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00001.asd;B2;IRRIG;D09
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00002.asd;B2;IRRIG;D09
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00003.asd;B2;IRRIG;D09
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00004.asd;B2;IRRIG;D09
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00005.asd;B2;IRRIG;D09
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00006.asd;B2;IRRIG;D09
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00007.asd;B2;IRRIG;D09
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00000.asd;B2;NIRRIG;D09
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00001.asd;B2;NIRRIG;D09
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00002.asd;B2;NIRRIG;D09
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00008.asd;B2;NIRRIG;D09
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00010.asd;B2;NIRRIG;D09
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00011.asd;B2;NIRRIG;D09
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00001.asd;B3;IRRIG;D09
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00002.asd;B3;IRRIG;D09
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00003.asd;B3;IRRIG;D09
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00004.asd;B3;IRRIG;D09
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00005.asd;B3;IRRIG;D09
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00006.asd;B3;IRRIG;D09
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00000.asd;B3;NIRRIG;D09
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00001.asd;B3;NIRRIG;D09
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00002.asd;B3;NIRRIG;D09
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00003.asd;B3;NIRRIG;D09
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00004.asd;B3;NIRRIG;D09
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00005.asd;B3;NIRRIG;D09
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00006.asd;B3;NIRRIG;D09
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00000.asd;B4;IRRIG;D09
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00002.asd;B4;IRRIG;D09
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00003.asd;B4;IRRIG;D09
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00004.asd;B4;IRRIG;D09
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00005.asd;B4;IRRIG;D09
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00007.asd;B4;IRRIG;D09
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00000.asd;B4;NIRRIG;D09
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00001.asd;B4;NIRRIG;D09
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00002.asd;B4;NIRRIG;D09
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00003.asd;B4;NIRRIG;D09
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00005.asd;B4;NIRRIG;D09
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00007.asd;B4;NIRRIG;D09
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00000.asd;B1;IRRIG;D10
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00001.asd;B1;IRRIG;D10
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00002.asd;B1;IRRIG;D10
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00004.asd;B1;IRRIG;D10
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00005.asd;B1;IRRIG;D10
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00006.asd;B1;IRRIG;D10
EMB48;2;treino;B1_EMB48_IRR_REP_RECUP00007.asd;B1;IRRIG;D10
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00001.asd;B1;NIRRIG;D10
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00002.asd;B1;NIRRIG;D10
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00003.asd;B1;NIRRIG;D10
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00006.asd;B1;NIRRIG;D10
EMB48;2;treino;B1_EMB48_NIRR_REP_RECUP00007.asd;B1;NIRRIG;D10
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00001.asd;B2;IRRIG;D10
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00002.asd;B2;IRRIG;D10
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00003.asd;B2;IRRIG;D10
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00004.asd;B2;IRRIG;D10
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00005.asd;B2;IRRIG;D10
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00006.asd;B2;IRRIG;D10
EMB48;2;treino;B2_EMB48_IRR_REP_RECUP00007.asd;B2;IRRIG;D10
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00000.asd;B2;NIRRIG;D10
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00001.asd;B2;NIRRIG;D10
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00002.asd;B2;NIRRIG;D10
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00004.asd;B2;NIRRIG;D10
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00005.asd;B2;NIRRIG;D10
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00006.asd;B2;NIRRIG;D10
EMB48;2;treino;B2_EMB48_NIRR_REP_RECUP00007.asd;B2;NIRRIG;D10
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00001.asd;B3;IRRIG;D10
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00002.asd;B3;IRRIG;D10
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00003.asd;B3;IRRIG;D10
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00004.asd;B3;IRRIG;D10
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00005.asd;B3;IRRIG;D10
EMB48;2;treino;B3_EMB48_IRR_REP_RECUP00006.asd;B3;IRRIG;D10
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00000.asd;B3;NIRRIG;D10
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00001.asd;B3;NIRRIG;D10
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00002.asd;B3;NIRRIG;D10
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00003.asd;B3;NIRRIG;D10
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00004.asd;B3;NIRRIG;D10
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00005.asd;B3;NIRRIG;D10
EMB48;2;treino;B3_EMB48_NIRR_REP_RECUP00006.asd;B3;NIRRIG;D10
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00000.asd;B4;IRRIG;D10
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00002.asd;B4;IRRIG;D10
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00003.asd;B4;IRRIG;D10
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00004.asd;B4;IRRIG;D10
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00005.asd;B4;IRRIG;D10
EMB48;2;treino;B4_EMB48_IRR_REP_RECUP00007.asd;B4;IRRIG;D10
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00000.asd;B4;NIRRIG;D10
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00001.asd;B4;NIRRIG;D10
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00002.asd;B4;NIRRIG;D10
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00003.asd;B4;NIRRIG;D10
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00005.asd;B4;NIRRIG;D10
EMB48;2;treino;B4_EMB48_NIRR_REP_RECUP00007.asd;B4;NIRRIG;D10
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00000.asd;B4;IRRIG;D02
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00004.asd;B4;IRRIG;D02
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00005.asd;B4;IRRIG;D02
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00002.asd;B3;IRRIG;D02
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00005.asd;B3;IRRIG;D02
EMB48;2;teste;B4_EMB48_NIRRIG_REPROD00004.asd;B4;NIRRIG;D02
EMB48;2;teste;B3_EMB48_NIRRIG_REPROD00002.asd;B3;NIRRIG;D02
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00003.asd;B1;IRRIG;D02
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00006.asd;B1;IRRIG;D02
EMB48;2;teste;B2_EMB48_IRRIG_REPROD00006.asd;B2;IRRIG;D02
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00000.asd;B2;NIRRIG;D02
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00002.asd;B2;NIRRIG;D02
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00003.asd;B1;IRRIG;D03
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00006.asd;B1;IRRIG;D03
EMB48;2;teste;B2_EMB48_IRRIG_REPROD00006.asd;B2;IRRIG;D03
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00000.asd;B2;NIRRIG;D03
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00002.asd;B2;NIRRIG;D03
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00002.asd;B3;IRRIG;D03
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00005.asd;B3;IRRIG;D03
EMB48;2;teste;B3_EMB48_NIRRIG_REPROD00002.asd;B3;NIRRIG;D03
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00000.asd;B4;IRRIG;D03
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00004.asd;B4;IRRIG;D03
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00005.asd;B4;IRRIG;D03
EMB48;2;teste;B4_EMB48_NIRRIG_REPROD00004.asd;B4;NIRRIG;D03
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00003.asd;B1;IRRIG;D04
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00006.asd;B1;IRRIG;D04
EMB48;2;teste;B2_EMB48_IRRIG_REPROD00006.asd;B2;IRRIG;D04
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00000.asd;B2;NIRRIG;D04
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00002.asd;B2;NIRRIG;D04
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00002.asd;B3;IRRIG;D04
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00005.asd;B3;IRRIG;D04
EMB48;2;teste;B3_EMB48_NIRRIG_REPROD00002.asd;B3;NIRRIG;D04
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00000.asd;B4;IRRIG;D04
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00004.asd;B4;IRRIG;D04
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00005.asd;B4;IRRIG;D04
EMB48;2;teste;B4_EMB48_NIRRIG_REPROD00004.asd;B4;NIRRIG;D04
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00003.asd;B1;IRRIG;D05
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00006.asd;B1;IRRIG;D05
EMB48;2;teste;B2_EMB48_IRRIG_REPROD00006.asd;B2;IRRIG;D05
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00000.asd;B2;NIRRIG;D05
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00002.asd;B2;NIRRIG;D05
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00002.asd;B3;IRRIG;D05
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00005.asd;B3;IRRIG;D05
EMB48;2;teste;B3_EMB48_NIRRIG_REPROD00002.asd;B3;NIRRIG;D05
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00000.asd;B4;IRRIG;D05
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00004.asd;B4;IRRIG;D05
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00005.asd;B4;IRRIG;D05
EMB48;2;teste;B4_EMB48_NIRRIG_REPROD00004.asd;B4;NIRRIG;D05
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00003.asd;B1;IRRIG;D06
EMB48;2;teste;B1_EMB48_IRRIG_REPROD00006.asd;B1;IRRIG;D06
EMB48;2;teste;B2_EMB48_IRRIG_REPROD00006.asd;B2;IRRIG;D06
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00000.asd;B2;NIRRIG;D06
EMB48;2;teste;B2_EMB48_NIRRIG_REPROD00002.asd;B2;NIRRIG;D06
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00002.asd;B3;IRRIG;D06
EMB48;2;teste;B3_EMB48_IRRIG_REPROD00005.asd;B3;IRRIG;D06
EMB48;2;teste;B3_EMB48_NIRRIG_REPROD00002.asd;B3;NIRRIG;D06
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00000.asd;B4;IRRIG;D06
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00004.asd;B4;IRRIG;D06
EMB48;2;teste;B4_EMB48_IRRIG_REPROD00005.asd;B4;IRRIG;D06
EMB48;2;teste;B4_EMB48_NIRRIG_REPROD00004.asd;B4;NIRRIG;D06
EMB48;2;teste;B1_EMB48_IRR_REP_RECUP00003.asd;B1;IRRIG;D09
EMB48;2;teste;B1_EMB48_NIRR_REP_RECUP00000.asd;B1;NIRRIG;D09
EMB48;2;teste;B1_EMB48_NIRR_REP_RECUP00004.asd;B1;NIRRIG;D09
EMB48;2;teste;B1_EMB48_NIRR_REP_RECUP00005.asd;B1;NIRRIG;D09
EMB48;2;teste;B2_EMB48_IRR_REP_RECUP00000.asd;B2;IRRIG;D09
EMB48;2;teste;B2_EMB48_NIRR_REP_RECUP00003.asd;B2;NIRRIG;D09
EMB48;2;teste;B2_EMB48_NIRR_REP_RECUP00009.asd;B2;NIRRIG;D09
EMB48;2;teste;B3_EMB48_IRR_REP_RECUP00000.asd;B3;IRRIG;D09
EMB48;2;teste;B3_EMB48_IRR_REP_RECUP00007.asd;B3;IRRIG;D09
EMB48;2;teste;B3_EMB48_NIRR_REP_RECUP00007.asd;B3;NIRRIG;D09
EMB48;2;teste;B4_EMB48_IRR_REP_RECUP00001.asd;B4;IRRIG;D09
EMB48;2;teste;B4_EMB48_IRR_REP_RECUP00006.asd;B4;IRRIG;D09
EMB48;2;teste;B4_EMB48_NIRR_REP_RECUP00004.asd;B4;NIRRIG;D09
EMB48;2;teste;B4_EMB48_NIRR_REP_RECUP00006.asd;B4;NIRRIG;D09
EMB48;2;teste;B1_EMB48_IRR_REP_RECUP00003.asd;B1;IRRIG;D10
