seed;fold;banda_nm;vip
42;4;1400;0.8044908828863966
42;4;1410;0.7699365982415538
42;4;1420;0.7593794406434592
42;4;1430;0.7943007787323055
42;4;1440;0.8618292418497366
42;4;1450;0.9233016361914312
42;4;1460;0.9649867819782603
42;4;1470;0.9974907630359565
42;4;1480;1.024403819510185
42;4;1490;1.0452924990680545
42;4;1500;1.0571811913137161
42;4;1510;1.061911147070658
42;4;1520;1.0614423907827346
42;4;1530;1.0508060974197408
42;4;1540;1.0297615398133668
42;4;1550;0.993937157395996
42;4;1560;0.9441136124943054
42;4;1570;0.8727412796359927
42;4;1580;0.7804822903011966
42;4;1590;0.686017646535232
42;4;1600;0.5591025330008911
42;4;1610;0.4138290018027522
42;4;1620;0.2557735450954214
42;4;1630;0.11427977123788557
42;4;1640;0.09817080577986048
42;4;1650;0.19557510929428312
42;4;1660;0.3285670805736053
42;4;1670;0.46466309595715394
42;4;1680;0.6300918453954497
42;4;1690;0.8114193561675539
42;4;1700;0.972181965169017
42;4;1710;1.138407121735883
42;4;1720;1.2723839722065107
42;4;1730;1.2974712571800504
42;4;1740;1.2811666945129128
42;4;1750;1.2699082602535607
42;4;1760;1.2387577035680026
42;4;1770;1.1887740769409612
42;4;1780;1.2041620282786045
42;4;1790;1.270881443341023
42;4;1800;1.3552653229536549
42;4;1810;1.430408597028828
42;4;1820;1.5289417702333015
42;4;1828;1.6125554504553006
42;4;1836;1.744200956792065
42;4;1846;1.5968846018825
42;4;1856;1.3558464966056898
42;4;1866;1.07484309631408
42;4;1876;0.8570998609553743
42;4;1886;0.7774901093306578
42;4;1896;1.1000103280568367
42;4;1906;1.8243059602525018
42;4;1916;2.173314978694778
42;4;1926;2.2335821188913534
42;4;1936;2.1598129115106213
42;4;1946;1.9963805286727065
42;4;1956;1.8031289478499868
42;4;1966;1.6246612433919267
42;4;1976;1.4835840114557233
42;4;1986;1.37303637489241
42;4;1996;1.286727993792441
42;4;2006;1.2201515799448792
42;4;2016;1.161362441867297
42;4;2026;1.1043550435068685
42;4;2036;1.0517685220299833
42;4;2046;1.001222070222878
42;4;2056;0.9500607367367357
42;4;2066;0.9037231162398699
42;4;2076;0.8622345084011384
42;4;2086;0.8273736762124985
42;4;2096;0.8032016335190868
42;4;2106;0.7912940963743904
42;4;2116;0.7919651054488023
42;4;2126;0.8063852302090021
42;4;2136;0.8337103927832737
42;4;2146;0.8702546039543326
42;4;2156;0.9114933731335564
42;4;2166;0.9544808439881597
42;4;2176;0.9909734869995305
42;4;2186;1.0252110311154359
42;4;2196;1.0574984279978514
42;4;2206;1.079792695714095
42;4;2216;1.1030762142529906
42;4;2226;1.112216901187266
42;4;2236;1.1259378340891317
42;4;2246;1.1415939061789273
42;4;2256;1.142915016147842
42;4;2266;1.1401494016648956
42;4;2276;1.111232231875489
42;4;2286;1.073299914831898
42;4;2296;1.0534402460255585
42;4;2306;1.0211851299311707
42;4;2316;0.9589166035809982
42;4;2326;0.9145299784259875
42;4;2336;0.8803098132409551
42;4;2346;0.8565264927422224
42;4;2356;0.8231792944436749
42;4;2366;0.8049090377523509
42;4;2376;0.7918221834252483
42;4;2386;0.7881512032151605
42;4;2396;0.7913787123724223
42;4;2406;0.8013744257596181
42;4;2416;0.823664083052374
42;4;2426;0.8578377224575822
42;4;2436;0.9078870386119345
42;4;2446;0.9779178144283408
43;1;405;1.2402638520174791
43;1;415;1.1375522538939848
43;1;425;1.0601481701040898
43;1;435;0.9831873508560812
43;1;445;0.9290299627812939
43;1;455;0.8824004542109285
43;1;465;0.8485437315176958
43;1;475;0.8232879566060132
43;1;485;0.8061888536607398
43;1;495;0.7959791274829631
43;1;505;0.792495077484113
43;1;515;0.7921868746146675
43;1;525;0.7763676692938168
43;1;535;0.7565483699596057
43;1;545;0.7208807677622878
43;1;555;0.6925651294679359
43;1;565;0.7137949459191336
43;1;575;0.7482603152591034
43;1;585;0.7675919088387909
43;1;595;0.7765858966263818
43;1;605;0.7824047717066838
43;1;615;0.7877619961292196
43;1;625;0.7894303978299263
43;1;635;0.7900387641140124
43;1;645;0.787992897951267
43;1;655;0.7827250194033404
43;1;665;0.776321478844658
43;1;675;0.775609026795197
43;1;685;0.7982720704599687
43;1;695;0.8662999023974934
43;1;702;0.6604218681201487
43;1;710;0.14169183363687413
43;1;720;0.13461279509305757
43;1;728;0.46731215242441
43;1;737;1.1412416821488491
43;1;747;1.2061156228500192
43;1;757;1.0318355858403208
43;1;767;0.90728983155509
43;1;777;0.8407661222998549
43;1;787;0.8185396221297688
43;1;797;0.8099322773128391
43;1;807;0.8055958237671553
43;1;817;0.7984711290832323
43;1;827;0.7860560513585224
43;1;837;0.7803065803664637
43;1;847;0.7907761265114234
43;1;857;0.8186138510186645
43;1;867;0.8439273260077225
43;1;877;0.8654687572223698
43;1;887;0.879218888542197
43;1;897;0.8895549499369498
43;1;907;0.8924588013595327
43;1;917;0.901361900216829
43;1;927;0.9029221054756008
43;1;937;0.9144001752397511
43;1;947;0.9187271080421819
43;1;957;0.9308276439096939
43;1;967;0.9372318181821512
43;1;977;0.93419033231661
43;1;987;0.9518441219549789
43;1;997;0.9637039565808772
43;1;1007;0.9732081553611502
43;1;1017;0.9683652615565145
43;1;1027;0.936696838099472
43;1;1037;0.9206833410404731
43;1;1047;0.9072257566466919
