seed;fold;condicao_real;classe_real_nirrig;classe_predita_nirrig;probabilidade_nirrig
45;4;IRRIG;0;0;0.0
45;4;NIRRIG;1;1;0.99
45;4;NIRRIG;1;1;1.0
45;4;IRRIG;0;0;0.01
45;4;IRRIG;0;0;0.01
45;4;IRRIG;0;0;0.0
45;4;IRRIG;0;0;0.04
45;4;NIRRIG;1;1;1.0
45;4;NIRRIG;1;1;1.0
45;4;NIRRIG;1;1;1.0
45;4;IRRIG;0;0;0.0
45;4;NIRRIG;1;1;1.0
45;4;NIRRIG;1;1;1.0
45;4;NIRRIG;1;1;1.0
45;4;IRRIG;0;0;0.01
45;4;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;0.75
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;0.64
46;1;NIRRIG;1;1;0.96
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.0
46;1;IRRIG;0;0;0.0
46;1;NIRRIG;1;1;1.0
46;1;IRRIG;0;0;0.05
46;1;IRRIG;0;0;0.03
46;1;NIRRIG;1;1;0.99
46;1;NIRRIG;1;1;1.0
46;1;NIRRIG;1;1;0.99
46;1;NIRRIG;1;1;0.99
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;0.99
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;0.99
46;2;NIRRIG;1;1;0.99
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;0.99
46;2;NIRRIG;1;1;0.95
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.02
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.12
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;IRRIG;0;0;0.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;NIRRIG;1;1;1.0
46;2;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;0.93
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.01
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;0.99
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.1
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;3;IRRIG;0;0;0.47
46;3;IRRIG;0;0;0.06
46;3;IRRIG;0;0;0.0
46;3;IRRIG;0;0;0.0
46;3;NIRRIG;1;1;1.0
46;3;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;IRRIG;0;0;0.0
46;4;NIRRIG;1;1;0.99
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;0.96
46;4;IRRIG;0;0;0.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.06
46;4;IRRIG;0;0;0.02
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;NIRRIG;1;1;0.85
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.0
46;4;IRRIG;0;0;0.3
46;4;IRRIG;0;0;0.2
46;4;IRRIG;0;0;0.01
46;4;IRRIG;0;0;0.01
46;4;NIRRIG;1;1;1.0
46;4;NIRRIG;1;1;1.0
46;4;IRRIG;0;0;0.13
46;4;NIRRIG;1;1;0.99
46;4;NIRRIG;1;1;0.99
